0
"  (0, 32944)	1"
"  (0, 11070)	1
  (0, 44783)	2
  (0, 93538)	2"
"  (0, 16946)	1
  (0, 32944)	1
  (0, 36678)	1
  (0, 38068)	1
  (0, 50493)	1
  (0, 50572)	1
  (0, 64089)	1
  (0, 69557)	1
  (0, 69729)	1
  (0, 85833)	1
  (0, 94891)	1
  (0, 94915)	1
  (0, 96132)	1"
"  (0, 11070)	1
  (0, 14998)	1
  (0, 24812)	3
  (0, 46314)	1
  (0, 60622)	1
  (0, 63451)	1
  (0, 63581)	1
  (0, 67489)	1
  (0, 67495)	1
  (0, 84655)	1
  (0, 84880)	1
  (0, 109212)	1"
"  (0, 17951)	1
  (0, 24290)	1
  (0, 24327)	1
  (0, 25185)	1
  (0, 30516)	1
  (0, 42338)	2
  (0, 42581)	1
  (0, 47454)	1
  (0, 47681)	1
  (0, 74206)	1
  (0, 77885)	1
  (0, 84516)	1"
"  (0, 2702)	1
  (0, 47454)	2
  (0, 47480)	1
  (0, 47879)	1
  (0, 57567)	1
  (0, 57644)	1
  (0, 60116)	1
  (0, 60189)	1
  (0, 69433)	1
  (0, 86068)	1"
"  (0, 18992)	1
  (0, 41983)	1
  (0, 42116)	1
  (0, 67262)	1"
"  (0, 11070)	1
  (0, 28224)	1
  (0, 41983)	1
  (0, 43570)	1
  (0, 65600)	1
  (0, 88770)	1
  (0, 88875)	1
  (0, 94891)	1
  (0, 98674)	1
  (0, 98955)	1
  (0, 100183)	1
  (0, 100185)	1
  (0, 108167)	1
  (0, 111000)	1"
"  (0, 4121)	1
  (0, 27667)	1
  (0, 27790)	1
  (0, 66995)	2
  (0, 67069)	1
  (0, 75201)	1
  (0, 75744)	1
  (0, 79602)	1
  (0, 87201)	1
  (0, 87345)	1
  (0, 100595)	1"
"  (0, 2702)	1
  (0, 2979)	1
  (0, 11070)	1
  (0, 11133)	1
  (0, 47454)	1
  (0, 48357)	1
  (0, 88770)	1
  (0, 88966)	1
  (0, 103334)	1"
"  (0, 16946)	1
  (0, 17172)	1
  (0, 18237)	1
  (0, 73777)	1
  (0, 73832)	1
  (0, 78288)	1
  (0, 78330)	1
  (0, 80039)	1
  (0, 80467)	1
  (0, 99649)	1"
"  (0, 1917)	1
  (0, 43634)	1
  (0, 47454)	1
  (0, 70458)	1
  (0, 111947)	1"
"  (0, 14675)	1
  (0, 14681)	1
  (0, 47454)	1
  (0, 60622)	1
  (0, 93640)	1
  (0, 112270)	1
  (0, 112289)	1"
"  (0, 8009)	1
  (0, 8024)	1
  (0, 11070)	1
  (0, 11656)	1
  (0, 32291)	1
  (0, 62193)	1
  (0, 73777)	1
  (0, 107607)	1
  (0, 107832)	1"
"  (0, 11070)	1
  (0, 12893)	1
  (0, 31903)	1
  (0, 57125)	1
  (0, 73777)	1
  (0, 98674)	1
  (0, 104891)	1"
"  (0, 8800)	1
  (0, 8806)	1
  (0, 26858)	1
  (0, 34025)	1
  (0, 34064)	1
  (0, 41983)	1
  (0, 47343)	1
  (0, 48918)	1
  (0, 61718)	1
  (0, 62985)	1
  (0, 63083)	1
  (0, 65188)	1
  (0, 65218)	1
  (0, 88512)	1
  (0, 92637)	1
  (0, 95743)	1
  (0, 95761)	1
  (0, 105192)	1
  (0, 111297)	1"
"  (0, 42338)	1
  (0, 42581)	1
  (0, 47454)	1
  (0, 48325)	1
  (0, 100016)	1
  (0, 109465)	1"
"  (0, 1988)	2
  (0, 16490)	1
  (0, 37033)	1
  (0, 37399)	1
  (0, 47454)	1
  (0, 47976)	1
  (0, 50205)	1
  (0, 57026)	1
  (0, 60622)	1
  (0, 60983)	1
  (0, 63451)	1
  (0, 63598)	1
  (0, 66029)	1
  (0, 66039)	1
  (0, 69035)	1
  (0, 69158)	1"
"  (0, 11070)	1
  (0, 90974)	1"
"  (0, 2609)	1
  (0, 11070)	1
  (0, 56252)	1
  (0, 60622)	1
  (0, 60654)	1"
"  (0, 6189)	1
  (0, 6399)	1
  (0, 47454)	1
  (0, 53933)	1
  (0, 61342)	1
  (0, 61343)	1
  (0, 89500)	1"
"  (0, 11070)	1
  (0, 82255)	1"
"  (0, 11070)	1
  (0, 12537)	1
  (0, 37033)	1
  (0, 37318)	1
  (0, 47454)	1
  (0, 57077)	1
  (0, 58271)	1
  (0, 58672)	1
  (0, 72414)	1
  (0, 84232)	1
  (0, 84333)	1
  (0, 86662)	1
  (0, 90439)	1
  (0, 90441)	1
  (0, 95489)	1
  (0, 101767)	1"
"  (0, 20)	1
  (0, 7697)	2
  (0, 7716)	1
  (0, 11070)	1
  (0, 11959)	1
  (0, 49746)	1
  (0, 50687)	1
  (0, 59411)	1
  (0, 59424)	1
  (0, 87862)	1
  (0, 87870)	1
  (0, 105726)	1
  (0, 105801)	1"
"  (0, 1270)	1
  (0, 1272)	1
  (0, 43178)	1
  (0, 54984)	1
  (0, 57026)	1
  (0, 58271)	2
  (0, 59101)	1
  (0, 68784)	1
  (0, 83716)	1
  (0, 91439)	2
  (0, 100803)	1
  (0, 100824)	1
  (0, 101982)	1"
"  (0, 3664)	1
  (0, 11070)	1
  (0, 12735)	1
  (0, 40152)	1
  (0, 40182)	1
  (0, 82959)	1
  (0, 82970)	1
  (0, 95743)	1"
"  (0, 16946)	1
  (0, 17069)	1
  (0, 20334)	1
  (0, 39905)	1
  (0, 44522)	1
  (0, 50687)	1
  (0, 51398)	1
  (0, 107276)	1
  (0, 107607)	1
  (0, 107772)	1"
"  (0, 2702)	1
  (0, 2956)	1
  (0, 32944)	1
  (0, 66773)	1
  (0, 66774)	1
  (0, 81513)	1
  (0, 84232)	1"
"  (0, 47454)	1
  (0, 57125)	1
  (0, 57166)	1"
"  (0, 9117)	1
  (0, 77799)	1
  (0, 89807)	1
  (0, 92142)	1"
"  (0, 828)	1
  (0, 9275)	1
  (0, 11070)	1
  (0, 11486)	1
  (0, 23442)	1
  (0, 23449)	1
  (0, 24290)	1
  (0, 24331)	1
  (0, 28393)	1
  (0, 35523)	1
  (0, 40152)	1
  (0, 50687)	1
  (0, 51266)	1
  (0, 54100)	1
  (0, 54308)	1
  (0, 89954)	1
  (0, 89957)	1
  (0, 110619)	1"
"  (0, 11070)	1
  (0, 51443)	1
  (0, 51496)	1
  (0, 62985)	1
  (0, 63013)	1"
"  (0, 11070)	1
  (0, 15886)	1
  (0, 15908)	1
  (0, 34659)	1
  (0, 40858)	1
  (0, 41073)	1
  (0, 58271)	1
  (0, 58394)	1
  (0, 60622)	1
  (0, 64212)	1
  (0, 100113)	1"
"  (0, 25477)	1
  (0, 44074)	2
  (0, 44161)	1
  (0, 44732)	1
  (0, 45040)	1
  (0, 45081)	1
  (0, 47454)	1
  (0, 48084)	1
  (0, 61718)	1
  (0, 61940)	1
  (0, 65033)	1
  (0, 67741)	1
  (0, 67795)	1
  (0, 73777)	1
  (0, 73865)	1
  (0, 77799)	1
  (0, 77859)	1
  (0, 85468)	1
  (0, 94140)	1
  (0, 94216)	1"
"  (0, 11070)	1
  (0, 11792)	1
  (0, 39013)	1
  (0, 45742)	1
  (0, 45810)	1
  (0, 59852)	1
  (0, 59862)	1
  (0, 87120)	1"
"  (0, 7242)	1
  (0, 11070)	1
  (0, 73140)	1
  (0, 73239)	1
  (0, 112270)	1"
"  (0, 11070)	1
  (0, 11806)	1
  (0, 40858)	1
  (0, 41078)	1
  (0, 60622)	1"
"  (0, 2010)	1
  (0, 5144)	1
  (0, 11070)	2
  (0, 11959)	1
  (0, 13068)	1
  (0, 22599)	1
  (0, 33221)	2
  (0, 33230)	2
  (0, 50687)	1
  (0, 50910)	1
  (0, 64559)	1
  (0, 76078)	1
  (0, 95142)	1
  (0, 110726)	1
  (0, 114452)	1"
"  (0, 70372)	1
  (0, 95659)	1
  (0, 95671)	1
  (0, 104154)	1
  (0, 104240)	1"
"  (0, 47454)	1
  (0, 47972)	1
  (0, 50306)	1
  (0, 54447)	1
  (0, 60622)	1
  (0, 110344)	1
  (0, 110365)	1
  (0, 112971)	1"
"  (0, 37033)	1
  (0, 37498)	1
  (0, 80039)	1"
"  (0, 2702)	1
  (0, 11070)	1
  (0, 12858)	1
  (0, 39817)	1
  (0, 39818)	1
  (0, 70458)	1
  (0, 103038)	2
  (0, 107435)	1"
"  (0, 44616)	1
  (0, 44626)	1
  (0, 80039)	1"
"  (0, 29898)	1
  (0, 30001)	1
  (0, 80039)	1"
"  (0, 11070)	1
  (0, 43699)	1"
"  (0, 11070)	2
  (0, 12151)	1
  (0, 12594)	1
  (0, 22599)	1
  (0, 22635)	1
  (0, 37033)	1
  (0, 40541)	1
  (0, 40683)	1
  (0, 62609)	1
  (0, 62620)	1
  (0, 62930)	1
  (0, 62933)	1
  (0, 89954)	1
  (0, 89957)	1
  (0, 104592)	1
  (0, 104631)	1"
"  (0, 42338)	1
  (0, 42581)	1
  (0, 47454)	1
  (0, 47954)	1
  (0, 57271)	1
  (0, 57319)	1
  (0, 73356)	1
  (0, 84232)	1
  (0, 98561)	1
  (0, 112943)	1"
"  (0, 50687)	1
  (0, 51213)	1
  (0, 82048)	1
  (0, 82089)	1
  (0, 101407)	1"
"  (0, 71130)	1
  (0, 74687)	1"
"  (0, 19339)	1
  (0, 43546)	1
  (0, 53097)	1
  (0, 57077)	1
  (0, 62985)	1
  (0, 83716)	1"
"  (0, 43789)	1
  (0, 80039)	1
  (0, 84232)	2
  (0, 84347)	1
  (0, 99494)	1"
"  (0, 3318)	1
  (0, 10667)	1
  (0, 17321)	1
  (0, 17341)	1
  (0, 19508)	2
  (0, 30208)	2
  (0, 35005)	1
  (0, 56398)	1
  (0, 88107)	1"
"  (0, 11070)	1
  (0, 11671)	1
  (0, 33221)	1
  (0, 33244)	1
  (0, 38851)	1
  (0, 38895)	1
  (0, 72414)	1"
"  (0, 43862)	1
  (0, 50687)	1
  (0, 50983)	1
  (0, 77705)	1
  (0, 91788)	1
  (0, 97099)	1
  (0, 97322)	1
  (0, 102542)	1"
"  (0, 4121)	1
  (0, 4224)	1
  (0, 4924)	1
  (0, 17551)	1
  (0, 17733)	1
  (0, 25477)	1
  (0, 25564)	1
  (0, 34245)	1
  (0, 34281)	1
  (0, 39120)	1
  (0, 39624)	1
  (0, 41816)	1
  (0, 41881)	1
  (0, 44074)	1
  (0, 44140)	1
  (0, 47454)	2
  (0, 47831)	1
  (0, 48251)	1
  (0, 56690)	1
  (0, 83141)	1
  (0, 83144)	1
  (0, 87201)	1
  (0, 91375)	1
  (0, 93701)	1
  (0, 93752)	1
  (0, 97099)	1
  (0, 97113)	1"
"  (0, 14462)	1
  (0, 14564)	1
  (0, 23442)	1
  (0, 31797)	1
  (0, 39120)	1
  (0, 39404)	1
  (0, 47454)	1
  (0, 48321)	1
  (0, 48918)	1
  (0, 48926)	1
  (0, 50687)	1
  (0, 51443)	1
  (0, 62985)	1
  (0, 63319)	1
  (0, 66653)	1
  (0, 66710)	1
  (0, 77692)	1
  (0, 99649)	2
  (0, 99745)	1
  (0, 99771)	1
  (0, 109834)	1
  (0, 111411)	1
  (0, 113886)	1"
"  (0, 11070)	1
  (0, 11799)	1
  (0, 40467)	1
  (0, 44732)	1
  (0, 44752)	1
  (0, 90186)	1
  (0, 112971)	2
  (0, 112992)	1
  (0, 113711)	1"
"  (0, 8967)	1
  (0, 39120)	1
  (0, 39723)	1
  (0, 47454)	1
  (0, 48345)	1
  (0, 77466)	1
  (0, 88770)	1
  (0, 88934)	1
  (0, 95470)	1
  (0, 96828)	1
  (0, 98462)	1
  (0, 101929)	1"
"  (0, 2006)	1
  (0, 11070)	1
  (0, 16841)	1
  (0, 34700)	1
  (0, 39120)	1
  (0, 39582)	1
  (0, 68309)	1
  (0, 76896)	1
  (0, 78092)	1
  (0, 83251)	1"
"  (0, 2702)	1
  (0, 3066)	1
  (0, 3739)	1
  (0, 3800)	1
  (0, 14462)	1
  (0, 28533)	1
  (0, 39120)	2
  (0, 39293)	1
  (0, 39506)	1
  (0, 47343)	1
  (0, 51443)	1
  (0, 64271)	1
  (0, 66840)	1
  (0, 66843)	1
  (0, 72917)	1
  (0, 111911)	1
  (0, 111918)	1"
"  (0, 23705)	1
  (0, 42338)	1
  (0, 42581)	1
  (0, 47454)	1"
"  (0, 11070)	1
  (0, 13856)	1
  (0, 13857)	1
  (0, 13871)	1
  (0, 26764)	1
  (0, 91788)	1"
"  (0, 36447)	1
  (0, 47454)	1
  (0, 101166)	1"
"  (0, 4121)	1
  (0, 4242)	1
  (0, 9377)	1
  (0, 13472)	1
  (0, 14870)	1
  (0, 23782)	1
  (0, 28891)	1
  (0, 38320)	1
  (0, 38323)	1
  (0, 40858)	1
  (0, 40898)	1
  (0, 44522)	1
  (0, 49307)	1
  (0, 49373)	1
  (0, 77522)	1
  (0, 97706)	1
  (0, 107435)	1"
"  (0, 4716)	1
  (0, 8929)	1
  (0, 20564)	1
  (0, 21121)	1
  (0, 27228)	1
  (0, 27237)	1
  (0, 28481)	1
  (0, 31797)	1
  (0, 56149)	1
  (0, 88770)	1
  (0, 88867)	1
  (0, 111642)	1"
"  (0, 11070)	1
  (0, 11793)	1
  (0, 24812)	1
  (0, 26209)	1
  (0, 26210)	1
  (0, 39120)	1
  (0, 42338)	1
  (0, 42411)	1
  (0, 60387)	1
  (0, 60523)	1
  (0, 70458)	1
  (0, 70578)	1
  (0, 103130)	1"
"  (0, 2274)	1
  (0, 6189)	1
  (0, 6373)	1
  (0, 11070)	1
  (0, 13070)	1
  (0, 14870)	1
  (0, 14894)	1
  (0, 24197)	1
  (0, 24203)	1
  (0, 40152)	1
  (0, 40442)	1
  (0, 45366)	1
  (0, 58271)	1
  (0, 58394)	1
  (0, 70458)	1
  (0, 81211)	1
  (0, 82105)	1
  (0, 82189)	1
  (0, 88107)	1
  (0, 107056)	1
  (0, 107057)	1
  (0, 114726)	1"
"  (0, 14189)	1
  (0, 46314)	1
  (0, 89954)	1
  (0, 111532)	1
  (0, 111537)	1"
"  (0, 8389)	1
  (0, 11070)	1
  (0, 11523)	1
  (0, 25890)	1
  (0, 43577)	1
  (0, 70458)	1
  (0, 70499)	1
  (0, 91375)	1"
"  (0, 3739)	1
  (0, 3826)	1
  (0, 6189)	1
  (0, 11070)	1
  (0, 11148)	1
  (0, 14189)	1
  (0, 14207)	1
  (0, 18397)	1
  (0, 18409)	1
  (0, 58271)	1
  (0, 58342)	1
  (0, 61091)	1
  (0, 61208)	1
  (0, 76809)	1
  (0, 76822)	1
  (0, 87686)	1"
"  (0, 16946)	1
  (0, 17145)	1
  (0, 37033)	1
  (0, 37717)	1
  (0, 41581)	1
  (0, 41594)	1
  (0, 71341)	1
  (0, 71468)	1
  (0, 98674)	1
  (0, 98788)	1
  (0, 112409)	1
  (0, 112474)	1
  (0, 114452)	1"
"  (0, 11070)	1
  (0, 11769)	1
  (0, 37782)	1
  (0, 37875)	1
  (0, 47454)	1
  (0, 47984)	1
  (0, 55673)	1
  (0, 61718)	1
  (0, 61945)	1
  (0, 70458)	2
  (0, 70513)	1
  (0, 77885)	1
  (0, 77888)	1"
"  (0, 27526)	1
  (0, 32944)	1
  (0, 33007)	1
  (0, 39120)	1
  (0, 73140)	1
  (0, 73221)	1
  (0, 75013)	1
  (0, 89807)	1
  (0, 89826)	1
  (0, 104438)	1"
"  (0, 47454)	1
  (0, 48243)	1
  (0, 65411)	1
  (0, 65420)	1
  (0, 90888)	1"
"  (0, 39120)	1
  (0, 47454)	1
  (0, 74420)	1"
"  (0, 10290)	1
  (0, 11070)	1
  (0, 12045)	1
  (0, 21542)	1
  (0, 24197)	1
  (0, 25389)	1
  (0, 54594)	1
  (0, 54699)	1
  (0, 55673)	1
  (0, 58271)	1
  (0, 58820)	1
  (0, 68988)	1
  (0, 76809)	1
  (0, 78499)	1
  (0, 78527)	1
  (0, 86973)	1
  (0, 113449)	1
  (0, 113454)	1"
"  (0, 22392)	1
  (0, 27844)	1
  (0, 29537)	1
  (0, 30065)	1
  (0, 40818)	1
  (0, 57125)	1
  (0, 64155)	1
  (0, 72772)	1
  (0, 79720)	1
  (0, 91375)	1
  (0, 102542)	1"
"  (0, 16599)	1
  (0, 21121)	1
  (0, 21189)	1
  (0, 24434)	2
  (0, 24474)	1
  (0, 63451)	1
  (0, 77188)	1
  (0, 77522)	1
  (0, 96811)	1
  (0, 107435)	1
  (0, 107533)	1"
"  (0, 80039)	1
  (0, 100454)	1
  (0, 100456)	1
  (0, 102204)	1"
"  (0, 6189)	1
  (0, 6243)	1
  (0, 11070)	1
  (0, 11180)	1
  (0, 13934)	1
  (0, 14870)	1
  (0, 38492)	1
  (0, 38647)	1
  (0, 45875)	1
  (0, 77745)	1
  (0, 77754)	1
  (0, 84232)	1
  (0, 92142)	1
  (0, 92150)	1
  (0, 107435)	1
  (0, 112692)	1
  (0, 112713)	1"
"  (0, 11070)	2
  (0, 12157)	1
  (0, 12531)	1
  (0, 38082)	1
  (0, 62985)	1
  (0, 63092)	1
  (0, 78454)	1
  (0, 84232)	1
  (0, 84250)	1
  (0, 86137)	1
  (0, 92142)	1
  (0, 106576)	1
  (0, 106579)	1
  (0, 109109)	1"
"  (0, 11070)	1
  (0, 29563)	1
  (0, 31960)	1
  (0, 44872)	1
  (0, 44875)	1
  (0, 47146)	1
  (0, 47454)	1
  (0, 54251)	1
  (0, 89500)	1
  (0, 101319)	1
  (0, 101320)	1
  (0, 113519)	1"
"  (0, 11070)	1
  (0, 11436)	1
  (0, 13856)	1
  (0, 13857)	1
  (0, 21268)	1
  (0, 31690)	1
  (0, 31777)	1
  (0, 100864)	1
  (0, 100892)	1"
"  (0, 5917)	1
  (0, 11070)	1
  (0, 11820)	1
  (0, 40858)	1
  (0, 42338)	2
  (0, 42760)	1
  (0, 52433)	1
  (0, 52458)	1
  (0, 69035)	2
  (0, 69127)	1
  (0, 69249)	1
  (0, 86662)	1
  (0, 90888)	1
  (0, 90939)	1
  (0, 95142)	1
  (0, 101322)	1
  (0, 101767)	1
  (0, 101773)	1
  (0, 112971)	2
  (0, 113073)	1"
"  (0, 32944)	1
  (0, 37033)	1
  (0, 37238)	1"
"  (0, 7307)	1
  (0, 11070)	1
  (0, 12972)	1
  (0, 18279)	1
  (0, 30065)	1
  (0, 32089)	1
  (0, 32090)	1
  (0, 33547)	1
  (0, 33550)	1
  (0, 44370)	1
  (0, 51563)	1
  (0, 54594)	1
  (0, 54735)	1
  (0, 60622)	1
  (0, 94140)	1
  (0, 94171)	1
  (0, 103797)	1
  (0, 108018)	1
  (0, 109212)	1"
"  (0, 72546)	1
  (0, 72576)	1
  (0, 102542)	1"
"  (0, 398)	1
  (0, 401)	1
  (0, 11070)	1
  (0, 11683)	1
  (0, 33669)	1
  (0, 39120)	1
  (0, 60622)	1
  (0, 60719)	1"
"  (0, 11070)	2
  (0, 11553)	1
  (0, 12086)	1
  (0, 27228)	1
  (0, 50687)	1
  (0, 58271)	1
  (0, 58786)	1
  (0, 77310)	1
  (0, 77374)	1
  (0, 93550)	1
  (0, 93554)	1
  (0, 99931)	1"
"  (0, 36993)	1
  (0, 37004)	1
  (0, 70103)	1
  (0, 70242)	1
  (0, 78440)	1
  (0, 79860)	1
  (0, 114855)	1"
"  (0, 6189)	1
  (0, 6236)	1
  (0, 11070)	1
  (0, 12934)	1
  (0, 24197)	1
  (0, 24203)	1
  (0, 69557)	1
  (0, 69749)	1
  (0, 95338)	1
  (0, 103599)	1
  (0, 107126)	1
  (0, 112971)	1"
"  (0, 5325)	1
  (0, 5346)	1
  (0, 6189)	1
  (0, 6488)	1
  (0, 40858)	2
  (0, 40879)	1
  (0, 69035)	1
  (0, 69127)	1
  (0, 69557)	1
  (0, 74695)	1
  (0, 87201)	1
  (0, 87432)	1
  (0, 88770)	1
  (0, 98674)	1
  (0, 99019)	1
  (0, 103707)	1
  (0, 112692)	1
  (0, 112697)	1"
"  (0, 11070)	1
  (0, 11994)	1
  (0, 18237)	1
  (0, 51443)	1
  (0, 52727)	1
  (0, 77328)	1
  (0, 83432)	1
  (0, 94282)	1"
"  (0, 13579)	1
  (0, 43613)	1
  (0, 50397)	1
  (0, 78116)	1
  (0, 79631)	1
  (0, 81293)	1
  (0, 81318)	1
  (0, 102436)	1
  (0, 114452)	1"
"  (0, 23202)	1
  (0, 42338)	1
  (0, 45875)	1
  (0, 56587)	1
  (0, 56623)	1
  (0, 70103)	1
  (0, 70154)	1
  (0, 71575)	1"
"  (0, 80039)	1"
"  (0, 7954)	1
  (0, 8809)	1
  (0, 32823)	1
  (0, 58271)	1
  (0, 68025)	1"
"  (0, 6002)	1
  (0, 33434)	1
  (0, 52277)	1
  (0, 58171)	1
  (0, 61512)	1
  (0, 75048)	1
  (0, 80767)	1
  (0, 82730)	1
  (0, 82780)	1
  (0, 83900)	1
  (0, 84232)	1
  (0, 84434)	1
  (0, 84888)	1
  (0, 87949)	1
  (0, 92936)	1
  (0, 111818)	1
  (0, 111875)	1
  (0, 113257)	1
  (0, 113282)	1"
"  (0, 10667)	1
  (0, 10757)	1
  (0, 33948)	1
  (0, 93701)	2"
"  (0, 1524)	1
  (0, 9071)	1
  (0, 26034)	1
  (0, 26053)	1
  (0, 26815)	1
  (0, 69035)	1
  (0, 80039)	1
  (0, 80629)	1
  (0, 101811)	1"
"  (0, 11070)	1
  (0, 12266)	1
  (0, 27118)	1
  (0, 35457)	1
  (0, 35473)	1
  (0, 66234)	1
  (0, 69557)	1
  (0, 69597)	1
  (0, 76660)	1
  (0, 76669)	1"
"  (0, 32823)	1
  (0, 32906)	1
  (0, 44290)	2
  (0, 44304)	1
  (0, 60622)	1
  (0, 61091)	1
  (0, 85498)	1"
"  (0, 1191)	1
  (0, 11070)	1
  (0, 18944)	1
  (0, 18945)	1
  (0, 68382)	1
  (0, 112003)	1"
"  (0, 11070)	1
  (0, 12045)	1
  (0, 31873)	1
  (0, 55673)	1
  (0, 60116)	1
  (0, 60126)	1
  (0, 93701)	1"
"  (0, 11070)	1
  (0, 12811)	1
  (0, 24290)	1
  (0, 44031)	1
  (0, 91489)	1
  (0, 100016)	1
  (0, 101407)	1
  (0, 101419)	1"
"  (0, 8333)	1
  (0, 18992)	1
  (0, 18997)	1"
"  (0, 3739)	1
  (0, 3778)	1
  (0, 9184)	2
  (0, 9230)	1
  (0, 21268)	1
  (0, 29452)	1
  (0, 35592)	1
  (0, 47454)	1
  (0, 47645)	1
  (0, 49110)	2
  (0, 64468)	1
  (0, 69779)	1
  (0, 69865)	1
  (0, 74589)	1
  (0, 85718)	1
  (0, 93397)	1
  (0, 99189)	1
  (0, 99191)	1
  (0, 104438)	1
  (0, 104500)	1"
"  (0, 109558)	1"
"  (0, 42338)	1
  (0, 42727)	1
  (0, 60328)	1
  (0, 71575)	1
  (0, 79201)	1
  (0, 80039)	1
  (0, 80439)	1
  (0, 90439)	1"
"  (0, 8009)	1
  (0, 16946)	1
  (0, 17087)	1
  (0, 34025)	1
  (0, 34034)	1
  (0, 37033)	3
  (0, 37298)	1
  (0, 37333)	1
  (0, 37403)	1
  (0, 44074)	1
  (0, 44145)	1
  (0, 47454)	1
  (0, 47802)	1
  (0, 50493)	3
  (0, 50510)	1
  (0, 50567)	1
  (0, 52727)	1
  (0, 52783)	1
  (0, 62985)	1
  (0, 63083)	1
  (0, 64559)	1
  (0, 64631)	1
  (0, 99419)	1"
"  (0, 3307)	1
  (0, 10667)	1
  (0, 10893)	1
  (0, 21268)	1
  (0, 29760)	1
  (0, 29766)	1
  (0, 55592)	1
  (0, 68744)	1
  (0, 93097)	1
  (0, 94140)	1
  (0, 94547)	1"
"  (0, 4121)	1
  (0, 16896)	1
  (0, 19803)	1
  (0, 19814)	1
  (0, 36919)	1
  (0, 113886)	1
  (0, 113911)	1"
"  (0, 4121)	1
  (0, 31690)	2
  (0, 31717)	1
  (0, 31748)	1
  (0, 34245)	1
  (0, 38492)	1
  (0, 38585)	1
  (0, 47454)	1
  (0, 48067)	1
  (0, 66029)	1
  (0, 70458)	1
  (0, 71095)	1
  (0, 72265)	1
  (0, 77522)	2
  (0, 77531)	1
  (0, 77683)	1
  (0, 110812)	1
  (0, 111911)	2
  (0, 111926)	1"
"  (0, 11070)	1
  (0, 12391)	1
  (0, 58025)	1
  (0, 77522)	1
  (0, 77603)	1"
"  (0, 14462)	1
  (0, 20140)	1
  (0, 47454)	1
  (0, 47572)	1
  (0, 79558)	1"
"  (0, 44922)	1
  (0, 44942)	1
  (0, 44989)	1
  (0, 50493)	1
  (0, 54225)	1
  (0, 71341)	1
  (0, 105003)	1
  (0, 111162)	1"
"  (0, 55130)	1
  (0, 70458)	1
  (0, 91938)	1
  (0, 91951)	1"
"  (0, 3739)	1
  (0, 7697)	1
  (0, 11070)	1
  (0, 21268)	1
  (0, 21285)	1
  (0, 44074)	1
  (0, 58182)	1
  (0, 68299)	2
  (0, 109109)	1
  (0, 113856)	1"
"  (0, 31230)	1
  (0, 38171)	1
  (0, 52339)	1
  (0, 70372)	1
  (0, 108192)	1"
"  (0, 11070)	1
  (0, 11648)	1
  (0, 15748)	1
  (0, 15751)	1
  (0, 19929)	1
  (0, 19935)	1
  (0, 21268)	1
  (0, 31903)	1
  (0, 31951)	1
  (0, 34245)	1
  (0, 83141)	1
  (0, 83148)	1
  (0, 85806)	1
  (0, 86137)	1
  (0, 97099)	1
  (0, 97286)	1
  (0, 104592)	1"
"  (0, 11070)	1
  (0, 11926)	1
  (0, 40467)	1
  (0, 40474)	1
  (0, 42338)	1
  (0, 47311)	1
  (0, 49110)	1
  (0, 49147)	1
  (0, 113583)	1
  (0, 114194)	1
  (0, 114271)	1"
"  (0, 20850)	1
  (0, 29878)	1
  (0, 29881)	1
  (0, 47454)	1
  (0, 77994)	1
  (0, 79201)	1
  (0, 86137)	1
  (0, 86274)	1
  (0, 101982)	1"
"  (0, 27770)	1
  (0, 47454)	1
  (0, 48445)	1
  (0, 62985)	1
  (0, 84516)	1
  (0, 90281)	1
  (0, 107435)	1
  (0, 112409)	1"
"  (0, 6189)	1
  (0, 6258)	1
  (0, 11070)	1
  (0, 11180)	1
  (0, 17834)	1
  (0, 18397)	1
  (0, 18409)	1
  (0, 23442)	1
  (0, 27118)	1
  (0, 32034)	1
  (0, 40858)	1
  (0, 41187)	1
  (0, 50493)	1
  (0, 50522)	1
  (0, 50687)	1
  (0, 51190)	1
  (0, 57125)	1
  (0, 78996)	1
  (0, 79046)	1
  (0, 90976)	1
  (0, 92419)	1
  (0, 96227)	1
  (0, 112030)	1"
"  (0, 11070)	1"
"  (0, 11070)	1"
"  (0, 10667)	1
  (0, 10819)	1
  (0, 47454)	1
  (0, 48157)	1
  (0, 63451)	1
  (0, 69779)	1
  (0, 69919)	1
  (0, 82324)	1
  (0, 99419)	1
  (0, 114452)	1"
"  (0, 11070)	1
  (0, 31960)	1
  (0, 37033)	1
  (0, 40858)	2
  (0, 42338)	1
  (0, 42557)	1
  (0, 49409)	1
  (0, 50687)	1
  (0, 50970)	1
  (0, 67381)	1
  (0, 67390)	1
  (0, 101407)	1
  (0, 101464)	1
  (0, 106424)	1"
"  (0, 2702)	1
  (0, 24023)	1
  (0, 27526)	1
  (0, 42338)	1
  (0, 42727)	1
  (0, 70458)	1
  (0, 80039)	1
  (0, 80437)	1
  (0, 112692)	1"
"  (0, 1974)	1
  (0, 4121)	1
  (0, 11070)	1
  (0, 11154)	1
  (0, 14462)	1
  (0, 14476)	1
  (0, 33612)	1
  (0, 33615)	1
  (0, 40858)	1
  (0, 41089)	1
  (0, 66234)	1
  (0, 66236)	1
  (0, 111911)	1
  (0, 111918)	1"
"  (0, 11070)	1
  (0, 13009)	1
  (0, 16065)	1
  (0, 16066)	1
  (0, 24434)	2
  (0, 24459)	1
  (0, 28807)	1
  (0, 39120)	1
  (0, 39707)	1
  (0, 49080)	1
  (0, 51668)	1
